Washington	Seattle	Atlantic	{"num_attrs": {"pct_with_kids": 0.271079509608335, "median_list_price": 659900.0, "avg_year_built": 1949.0, "median_income": 48621.8455166973, "pct_single_males": 0.207475062081737, "pct_single_females": 0.178711225219917, "pct_30s_age": 0.179958298065608, "median_age": 38.0, "pct_20s_age": 0.111569878266135, "pct_built_1900_1919": 0, "median_value_per_sqft": 180.0, "avg_household_size": 2.46265448330266, "avg_commute_time": 28.256874886177375, "pct_commute_10_20_min": 0.263522127117101, "pct_built_1960_1979": 0, "pct_built_after_2k": 0, "pct_renters": 0.38360622, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.257876525223092, "pct_condo": 0.2248995983935}, "city": "Seattle", "name": "Atlantic", "state": "Washington", "spec_attrs": {"Single females": 1, "Not U.S. citizens": 1, "Gay men living together": 1, "Single males": 1, "Work in life, physical, or social science occupations": 1, "Did not complete high school": 1, "Get to work by bus": 1, "Multi-lingual Urbanites": 1, "Speak Japanese": 1, "Work in legal occupations": 1, "Foreign-born Urbanites": 1, "Work at home": 1, "Work for non-profits": 1, "Speak Chinese": 1, "Master's degrees": 1, "Born in the South": 1, "Naturalized U.S. citizens": 1, "Work in food preparation or serving-related occupations": 1, "Work in community or social services occupations": 1, "Self-employed (incorporated businesses)": 1, "Corporate Climbers": 1, "Speak Mon-Khmer (Cambodian)": 1, "Professional school degrees": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Speak Vietnamese": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.583337, "lng": -122.301715}
Washington	Seattle	Judkins Park	{"num_attrs": {"pct_with_kids": 0.182988851582145, "median_list_price": 290000.0, "avg_year_built": 1994.0, "median_income": 40720.7742274416, "pct_single_males": 0.236689844821066, "pct_single_females": 0.202314213682593, "pct_30s_age": 0.159500905192497, "median_age": 37.0, "pct_20s_age": 0.150855042343091, "pct_built_1900_1919": 0.2084507042253, "median_value_per_sqft": 252.0, "avg_household_size": 2.31163584824091, "avg_commute_time": 27.81442891180522, "pct_commute_10_20_min": 0.251576236391582, "pct_built_1960_1979": 0.0497652582159, "pct_built_after_2k": 0.4122065727699, "pct_renters": 0.5447507, "pct_built_1980_1999": 0.1981220657276, "pct_commute_30_45_min": 0.241204055800497, "pct_condo": 0.4151785714285}, "city": "Seattle", "name": "Judkins Park", "state": "Washington", "spec_attrs": {"Single females": 1, "Not U.S. citizens": 1, "Single males": 1, "Did not complete high school": 1, "Work in production occupations": 1, "Get to work by bus": 1, "Speak Korean": 1, "Work in education, training, or library occupations": 1, "Speak African languages": 1, "Speak Japanese": 1, "Elder Renters": 1, "Power Singles": 1, "Foreign-born Urbanites": 1, "Work in building and grounds cleaning or maintenance occupations": 1, "Work for non-profits": 1, "Master's degrees": 1, "Get to work by bicycle": 1, "Widowed females": 1, "Born in the South": 1, "Work in business and financial occupations": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Work in food preparation or serving-related occupations": 1, "Self-employed (incorporated businesses)": 1, "Carpool to work": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Speak Vietnamese": 1, "Born in the Northeast": 1, "Work in legal occupations": 1}, "lat": 47.596023, "lng": -122.301549}
Washington	Seattle	Madrona	{"num_attrs": {"pct_with_kids": 0.258308374709998, "median_list_price": 1199000.0, "avg_year_built": 1918.0, "median_income": 72161.4766864953, "pct_single_males": 0.191504822233164, "pct_single_females": 0.158313611344419, "pct_30s_age": 0.201555503181711, "median_age": 38.0, "pct_20s_age": 0.105034681556954, "pct_built_1900_1919": 0.5045550105115, "median_value_per_sqft": 420.0, "avg_household_size": 2.34672932621417, "avg_commute_time": 22.826630426540433, "pct_commute_10_20_min": 0.375860717039993, "pct_built_1960_1979": 0.0301331464611, "pct_built_after_2k": 0.0455501051156, "pct_renters": 0.23741853, "pct_built_1980_1999": 0.0651716888577, "pct_commute_30_45_min": 0.153290622558411, "pct_condo": 0.0197817189631}, "city": "Seattle", "name": "Madrona", "state": "Washington", "spec_attrs": {"Single females": 1, "Gay men living together": 1, "Single males": 1, "Gay women living together": 1, "Get to work by bus": 1, "Work in education, training, or library occupations": 1, "Work in legal occupations": 1, "Power Singles": 1, "Urban Power Families": 1, "Wealthy retirees": 1, "Work for non-profits": 1, "Master's degrees": 1, "Bachelor's degrees": 1, "Born in the South": 1, "Get to work by bicycle": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Self-employed (incorporated businesses)": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Doctorate degrees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Work at home": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.61269, "lng": -122.288998}
Washington	Seattle	Leschi	{"num_attrs": {"pct_with_kids": 0.227717365830174, "median_list_price": 575000.0, "avg_year_built": 1929.0, "median_income": 57709.2560647783, "pct_single_males": 0.217895654737861, "pct_single_females": 0.194904314586745, "pct_30s_age": 0.185942678407316, "median_age": 36.0, "pct_20s_age": 0.125507669672814, "pct_built_1900_1919": 0.3144624167459, "median_value_per_sqft": 386.0, "avg_household_size": 2.35156234923673, "avg_commute_time": 25.671333900666536, "pct_commute_10_20_min": 0.296688010173515, "pct_built_1960_1979": 0.0742150333016, "pct_built_after_2k": 0.1184586108468, "pct_renters": 0.36950657, "pct_built_1980_1999": 0.1698382492863, "pct_commute_30_45_min": 0.193761637837918, "pct_condo": 0.1613475177304}, "city": "Seattle", "name": "Leschi", "state": "Washington", "spec_attrs": {"Single females": 1, "Single males": 1, "Unmarried With Children": 1, "Get to work by bus": 1, "Multi-lingual Urbanites": 1, "Work in education, training, or library occupations": 1, "Work in legal occupations": 1, "Power Singles": 1, "Work at home": 1, "Work for non-profits": 1, "Master's degrees": 1, "Bachelor's degrees": 1, "Born in the South": 1, "Work in business and financial occupations": 1, "Get to work by bicycle": 1, "Born in the Midwest": 1, "Work in community or social services occupations": 1, "Self-employed (incorporated businesses)": 1, "Professional school degrees": 1, "Work in healthcare practitioning or technical occupations": 1, "Work in management-level occupations": 1, "Wealthy retirees": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1, "Self-employed (unincorporated businesses)": 1}, "lat": 47.599748, "lng": -122.290462}
Washington	Seattle	Columbia City	{"num_attrs": {"pct_with_kids": 0.305729792544271, "median_list_price": 375000.0, "avg_year_built": 1947.0, "median_income": 43063.9886051706, "pct_single_males": 0.197167719651206, "pct_single_females": 0.187785807034382, "pct_30s_age": 0.173231628470494, "median_age": 35.0, "pct_20s_age": 0.130472540130454, "pct_built_1900_1919": 0.3084905660377, "median_value_per_sqft": 291.0, "avg_household_size": 2.70941550533708, "avg_commute_time": 30.24621132415124, "pct_commute_10_20_min": 0.208135184003525, "pct_built_1960_1979": 0.1127358490566, "pct_built_after_2k": 0.2141509433962, "pct_renters": 0.45182552, "pct_built_1980_1999": 0.0811320754716, "pct_commute_30_45_min": 0.247805997351311, "pct_condo": 0.153400309119}, "city": "Seattle", "name": "Columbia City", "state": "Washington", "spec_attrs": {"Work in education, training, or library occupations": 1, "Not U.S. citizens": 1, "Corporate Climbers": 1, "High rent compared to income": 1, "Work in healthcare support occupations": 1, "Single females": 1, "Did not complete high school": 1, "Speak Tagalog": 1, "Born in the South": 1, "Work in production occupations": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Wealthy retirees": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Single males": 1, "Speak African languages": 1, "Working Class": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.5648, "lng": -122.286003}
Washington	Seattle	Hillman City	{"num_attrs": {"pct_with_kids": 0.309445939252312, "median_list_price": 360000.0, "avg_year_built": 1924.0, "median_income": 44162.2130903439, "pct_single_males": 0.200428738279984, "pct_single_females": 0.181923947751736, "pct_30s_age": 0.174234489682826, "median_age": 35.0, "pct_20s_age": 0.130774312680555, "pct_built_1900_1919": 0.4282765737874, "median_value_per_sqft": 240.0, "avg_household_size": 2.70415759591391, "avg_commute_time": 30.674857730945433, "pct_commute_10_20_min": 0.185264495490107, "pct_built_1960_1979": 0.0918472652218, "pct_built_after_2k": 0.0670794633642, "pct_renters": 0.44163449, "pct_built_1980_1999": 0.110423116615, "pct_commute_30_45_min": 0.26088597656197, "pct_condo": 0.0195503421309}, "city": "Seattle", "name": "Hillman City", "state": "Washington", "spec_attrs": {"Single females": 1, "Not U.S. citizens": 1, "Work in healthcare support occupations": 1, "Did not complete high school": 1, "Work in production occupations": 1, "Get to work by bus": 1, "Work in education, training, or library occupations": 1, "Speak African languages": 1, "Single males": 1, "Foreign-born Urbanites": 1, "Work in building and grounds cleaning or maintenance occupations": 1, "Work for non-profits": 1, "Master's degrees": 1, "Born in the South": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "High rent compared to income": 1, "Working Class": 1, "Corporate Climbers": 1, "Speak Tagalog": 1, "Wealthy retirees": 1, "Speak Vietnamese": 1}, "lat": 47.549944, "lng": -122.281019}
Washington	Seattle	Brighton	{"num_attrs": {"pct_with_kids": 0.341244252163826, "median_list_price": 259000.0, "avg_year_built": 1952.0, "median_income": 41107.5875270056, "pct_single_males": 0.19320052479575, "pct_single_females": 0.152748522153362, "pct_30s_age": 0.145342935926476, "median_age": 36.0, "pct_20s_age": 0.14228197107606, "pct_built_1900_1919": 0.2366148531951, "median_value_per_sqft": 178.0, "avg_household_size": 3.14967686126476, "avg_commute_time": 29.993724730416613, "pct_commute_10_20_min": 0.224534993567668, "pct_built_1960_1979": 0.1801957397812, "pct_built_after_2k": 0.132412204951, "pct_renters": 0.42432621, "pct_built_1980_1999": 0.0713874496257, "pct_commute_30_45_min": 0.228506345569198, "pct_condo": 0.0716630196936}, "city": "Seattle", "name": "Brighton", "state": "Washington", "spec_attrs": {"Work in transportation and material moving occupations": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Speak African languages": 1, "Single males": 1, "Work in healthcare support occupations": 1, "Single females": 1, "Did not complete high school": 1, "Speak Tagalog": 1, "Non-native Newbies": 1, "Work in production occupations": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Speak Laotian": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Working Class": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.538786, "lng": -122.275961}
Washington	Seattle	Dunlap	{"num_attrs": {"pct_with_kids": 0.285780762499404, "median_list_price": 232000.0, "avg_year_built": 1960.0, "median_income": 41417.5463234835, "pct_single_males": 0.201192718141871, "pct_single_females": 0.179196880051011, "pct_30s_age": 0.145066173661915, "median_age": 35.0, "pct_20s_age": 0.150059722704234, "pct_built_1900_1919": 0.1260086902545, "median_value_per_sqft": 179.0, "avg_household_size": 2.81637533579059, "avg_commute_time": 31.309525369943774, "pct_commute_10_20_min": 0.218738748360548, "pct_built_1960_1979": 0.3600248292985, "pct_built_after_2k": 0.072625698324, "pct_renters": 0.45170551, "pct_built_1980_1999": 0.0850403476101, "pct_commute_30_45_min": 0.234374734511878, "pct_condo": 0.2622093023255}, "city": "Seattle", "name": "Dunlap", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Not U.S. citizens": 1, "High rent compared to income": 1, "Single males": 1, "Aspiring Urbanites": 1, "Single females": 1, "Speak Vietnamese": 1, "Did not complete high school": 1, "Speak Tagalog": 1, "Work in office and administrative support occupations": 1, "Born in the South": 1, "Work in production occupations": 1, "Naturalized U.S. citizens": 1, "Speak Laotian": 1, "Carpool to work": 1, "Speak Mon-Khmer (Cambodian)": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Speak African languages": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.525357, "lng": -122.270274}
Washington	Seattle	Rainier Beach	{"num_attrs": {"pct_with_kids": 0.319880767069027, "median_list_price": 359000.0, "avg_year_built": 1952.0, "median_income": 46395.1761347, "pct_single_males": 0.182423427020474, "pct_single_females": 0.156431600439768, "pct_30s_age": 0.158806188277387, "median_age": 36.0, "pct_20s_age": 0.128639614577163, "pct_built_1900_1919": 0.1775147928994, "median_value_per_sqft": 225.0, "avg_household_size": 2.8741026004234, "avg_commute_time": 30.84609911984588, "pct_commute_10_20_min": 0.227623378092994, "pct_built_1960_1979": 0.1948436179205, "pct_built_after_2k": 0.0625528317836, "pct_renters": 0.28956286, "pct_built_1980_1999": 0.1098901098901, "pct_commute_30_45_min": 0.231104902792127, "pct_condo": 0.015197568389}, "city": "Seattle", "name": "Rainier Beach", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "High rent compared to income": 1, "Single males": 1, "Single females": 1, "Did not complete high school": 1, "Speak Tagalog": 1, "Work in office and administrative support occupations": 1, "Born in the South": 1, "Retirees": 1, "Naturalized U.S. citizens": 1, "Speak Laotian": 1, "Multi-lingual Urbanites": 1, "Carpool to work": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Work in installation, maintenance, or repair occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.511649, "lng": -122.257974}
Washington	Seattle	Rainier View	{"num_attrs": {"pct_with_kids": 0.338500315146483, "median_list_price": 240000.0, "avg_year_built": 1953.0, "median_income": 49819.6753746174, "pct_single_males": 0.166689613116759, "pct_single_females": 0.138607422587714, "pct_30s_age": 0.169625116463347, "median_age": 36.0, "pct_20s_age": 0.113532736266764, "pct_built_1900_1919": 0.0243902439024, "median_value_per_sqft": 166.0, "avg_household_size": 2.87642434119003, "avg_commute_time": 30.476754549156354, "pct_commute_10_20_min": 0.239209507596836, "pct_built_1960_1979": 0.1463414634146, "pct_built_after_2k": 0.0401258851298, "pct_renters": 0.17838333, "pct_built_1980_1999": 0.1014948859166, "pct_commute_30_45_min": 0.226474394223266, "pct_condo": 0}, "city": "Seattle", "name": "Rainier View", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "High rent compared to income": 1, "Speak Tagalog": 1, "Born in the South": 1, "Retirees": 1, "Naturalized U.S. citizens": 1, "Speak Vietnamese": 1, "Corporate Climbers": 1, "Work in installation, maintenance, or repair occupations": 1, "Multi-lingual Urbanites": 1}, "lat": 47.500983, "lng": -122.256076}
Washington	Seattle	Seward Park	{"num_attrs": {"pct_with_kids": 0.313756374975449, "median_list_price": 705000.0, "avg_year_built": 1951.0, "median_income": 52946.5155165374, "pct_single_males": 0.148809340729665, "pct_single_females": 0.125323076892548, "pct_30s_age": 0.145911390446495, "median_age": 37.0, "pct_20s_age": 0.114552555246319, "pct_built_1900_1919": 0.1095406360424, "median_value_per_sqft": 281.0, "avg_household_size": 2.73944314005717, "avg_commute_time": 29.122883739183457, "pct_commute_10_20_min": 0.218883766248595, "pct_built_1960_1979": 0.1598939929328, "pct_built_after_2k": 0.0459363957597, "pct_renters": 0.29740673, "pct_built_1980_1999": 0.0653710247349, "pct_commute_30_45_min": 0.266748877008423, "pct_condo": 0}, "city": "Seattle", "name": "Seward Park", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Master's degrees": 1, "Corporate Climbers": 1, "High rent compared to income": 1, "Work in healthcare support occupations": 1, "Professional school degrees": 1, "Did not complete high school": 1, "Work in legal occupations": 1, "Non-native Newbies": 1, "Born in the South": 1, "Work in production occupations": 1, "Naturalized U.S. citizens": 1, "Not U.S. citizens": 1, "Speak Tagalog": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Work in education, training, or library occupations": 1, "Working Class": 1, "Work in community or social services occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.547011, "lng": -122.259808}
Washington	Seattle	Lakewood	{"num_attrs": {"pct_with_kids": 0.296668574129824, "median_list_price": 560000.0, "avg_year_built": 1943.0, "median_income": 57072.3312176517, "pct_single_males": 0.163537444243548, "pct_single_females": 0.13964432822101, "pct_30s_age": 0.159253632151578, "median_age": 38.0, "pct_20s_age": 0.0945498428907352, "pct_built_1900_1919": 0.2273086029992, "median_value_per_sqft": 275.0, "avg_household_size": 2.60001914112533, "avg_commute_time": 28.51062189875067, "pct_commute_10_20_min": 0.207184544945587, "pct_built_1960_1979": 0.0702446724546, "pct_built_after_2k": 0.0560378847671, "pct_renters": 0.22494405, "pct_built_1980_1999": 0.0536700868192, "pct_commute_30_45_min": 0.28860120713853, "pct_condo": 0.0238095238095}, "city": "Seattle", "name": "Lakewood", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Master's degrees": 1, "Corporate Climbers": 1, "Work in education, training, or library occupations": 1, "Professional school degrees": 1, "Did not complete high school": 1, "Work in legal occupations": 1, "Single females": 1, "Born in the South": 1, "Naturalized U.S. citizens": 1, "Not U.S. citizens": 1, "Speak Tagalog": 1, "Doctorate degrees": 1, "Urban Empty Nesters": 1, "Get to work by bus": 1, "Urban Power Families": 1, "High rent compared to income": 1, "Work in community or social services occupations": 1}, "lat": 47.559577, "lng": -122.266503}
Washington	Seattle	Beacon Hill	{"num_attrs": {"pct_with_kids": 0.306188769214538, "median_list_price": 349500.0, "avg_year_built": 1950.0, "median_income": 45964.573467845, "pct_single_males": 0.173948175281429, "pct_single_females": 0.151827621809746, "pct_30s_age": 0.156691828793543, "median_age": 37.0, "pct_20s_age": 0.14299103731332, "pct_built_1900_1919": 0.1106933019976, "median_value_per_sqft": 221.0, "avg_household_size": 3.10742637289388, "avg_commute_time": 27.88111727441325, "pct_commute_10_20_min": 0.324150672317244, "pct_built_1960_1979": 0.1219741480611, "pct_built_after_2k": 0.0909518213866, "pct_renters": 0.29818041, "pct_built_1980_1999": 0.1132784958871, "pct_commute_30_45_min": 0.226951951177361, "pct_condo": 0.0173618462841}, "city": "Seattle", "name": "Beacon Hill", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Speak African languages": 1, "Carpool to work": 1, "Did not complete high school": 1, "Speak Tagalog": 1, "Work in production occupations": 1, "Naturalized U.S. citizens": 1, "Wise Old Urbanites": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.556114, "lng": -122.302828}
Washington	Seattle	North Beacon Hill	{"num_attrs": {"pct_with_kids": 0.250018876633035, "median_list_price": 385000.0, "avg_year_built": 1942.0, "median_income": 36520.7897392594, "pct_single_males": 0.227251295703347, "pct_single_females": 0.15189933013514, "pct_30s_age": 0.172251821728253, "median_age": 37.0, "pct_20s_age": 0.162495448862657, "pct_built_1900_1919": 0.2556346381969, "median_value_per_sqft": 293.0, "avg_household_size": 2.5889649027586, "avg_commute_time": 27.022285519156494, "pct_commute_10_20_min": 0.343285792072004, "pct_built_1960_1979": 0.0978647686832, "pct_built_after_2k": 0.1020166073546, "pct_renters": 0.52637895, "pct_built_1980_1999": 0.1456109134045, "pct_commute_30_45_min": 0.185463777212484, "pct_condo": 0.1976097832128}, "city": "Seattle", "name": "North Beacon Hill", "state": "Washington", "spec_attrs": {"Work for non-profits": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Speak African languages": 1, "Single males": 1, "Aspiring Urbanites": 1, "Single females": 1, "Work in production occupations": 1, "Did not complete high school": 1, "Speak Tagalog": 1, "Speak Vietnamese": 1, "Females working for non-profits": 1, "Naturalized U.S. citizens": 1, "Carpool to work": 1, "Scrappy Homeowners": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.578054, "lng": -122.308873}
Washington	Seattle	Beacon Hill	{"num_attrs": {"pct_with_kids": 0.306188769214538, "median_list_price": 349500.0, "avg_year_built": 1950.0, "median_income": 45964.573467845, "pct_single_males": 0.173948175281429, "pct_single_females": 0.151827621809746, "pct_30s_age": 0.156691828793543, "median_age": 37.0, "pct_20s_age": 0.14299103731332, "pct_built_1900_1919": 0.1106933019976, "median_value_per_sqft": 221.0, "avg_household_size": 3.10742637289388, "avg_commute_time": 27.88111727441325, "pct_commute_10_20_min": 0.324150672317244, "pct_built_1960_1979": 0.1219741480611, "pct_built_after_2k": 0.0909518213866, "pct_renters": 0.29818041, "pct_built_1980_1999": 0.1132784958871, "pct_commute_30_45_min": 0.226951951177361, "pct_condo": 0.0173618462841}, "city": "Seattle", "name": "Beacon Hill", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Speak African languages": 1, "Carpool to work": 1, "Did not complete high school": 1, "Speak Tagalog": 1, "Work in production occupations": 1, "Naturalized U.S. citizens": 1, "Wise Old Urbanites": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.556114, "lng": -122.302828}
Washington	Seattle	Holly Park	{"num_attrs": {"pct_with_kids": 0.351742627345844, "median_list_price": 301500.0, "avg_year_built": 2003.0, "median_income": 36754.0, "pct_single_males": 0.169002123142251, "pct_single_females": 0.152653927813163, "pct_30s_age": 0.134025559105431, "median_age": 34.0, "pct_20s_age": 0.132747603833866, "pct_built_1900_1919": 0, "median_value_per_sqft": 181.0, "avg_household_size": 3.35, "avg_commute_time": 28.806979750107708, "pct_commute_10_20_min": 0.296423955191728, "pct_built_1960_1979": 0.0179153094462, "pct_built_after_2k": 0.8811074918566, "pct_renters": 0.49624464, "pct_built_1980_1999": 0.0342019543973, "pct_commute_30_45_min": 0.258940112020681, "pct_condo": 0.5278174037089}, "city": "Seattle", "name": "Holly Park", "state": "Washington", "spec_attrs": {"Carpool to work": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "Speak African languages": 1, "Speak Mon-Khmer (Cambodian)": 1, "Work in healthcare support occupations": 1, "Speak Vietnamese": 1, "Humble Class": 1, "Speak Tagalog": 1, "Stretched Budgets": 1, "Non-native Newbies": 1, "Work in production occupations": 1, "Naturalized U.S. citizens": 1, "Speak Laotian": 1, "Did not complete high school": 1, "Get to work by bus": 1, "Work in food preparation or serving-related occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.53795, "lng": -122.288786}
Washington	Seattle	South Beacon Hill	{"num_attrs": {"pct_with_kids": 0.373951181347202, "median_list_price": 305000.0, "avg_year_built": 1957.0, "median_income": 43822.6761564357, "pct_single_males": 0.187763149897281, "pct_single_females": 0.160960820782126, "pct_30s_age": 0.144399530310593, "median_age": 35.0, "pct_20s_age": 0.130572062279359, "pct_built_1900_1919": 0.0472016183412, "median_value_per_sqft": 218.0, "avg_household_size": 3.27844811105108, "avg_commute_time": 29.871726427706754, "pct_commute_10_20_min": 0.223221725028503, "pct_built_1960_1979": 0.2366824005394, "pct_built_after_2k": 0.0795684423465, "pct_renters": 0.32745494, "pct_built_1980_1999": 0.1402562373567, "pct_commute_30_45_min": 0.250912416171905, "pct_condo": 0}, "city": "Seattle", "name": "South Beacon Hill", "state": "Washington", "spec_attrs": {"Stable Nuclears": 1, "Speak Chinese": 1, "Not U.S. citizens": 1, "High rent compared to income": 1, "Single females": 1, "Did not complete high school": 1, "Speak Tagalog": 1, "Work in office and administrative support occupations": 1, "Non-native Newbies": 1, "Speak African languages": 1, "Work in production occupations": 1, "Naturalized U.S. citizens": 1, "Carpool to work": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1, "Separated females": 1}, "lat": 47.524379, "lng": -122.289554}
Washington	Seattle	Industrial District	{"num_attrs": {"pct_with_kids": 0.173231617735604, "median_list_price": 397800.0, "avg_year_built": 1949.0, "median_income": 57090.3617077319, "pct_single_males": 0.171004996716844, "pct_single_females": 0.124356097715134, "pct_30s_age": 0.213647117810194, "median_age": 42.0, "pct_20s_age": 0.132967738902903, "pct_built_1900_1919": 0, "median_value_per_sqft": 0, "avg_household_size": 1.89187264159046, "avg_commute_time": 27.240679083566835, "pct_commute_10_20_min": 0.279209933520136, "pct_built_1960_1979": 0, "pct_built_after_2k": 0, "pct_renters": 0.4259266, "pct_built_1980_1999": 0, "pct_commute_30_45_min": 0.175935388165485, "pct_condo": 0}, "city": "Seattle", "name": "Industrial District", "state": "Washington", "spec_attrs": {"Self-employed (incorporated businesses)": 1, "Divorced females": 1, "Master's degrees": 1, "Makin' It Singles": 1, "Single males": 1, "Professional school degrees": 1, "Bachelor's degrees": 1, "Work in legal occupations": 1, "Single females": 1, "Power Singles": 1, "Work in business and financial occupations": 1, "Widowed females": 1, "High $$ DINKs": 1, "Born in the Midwest": 1, "Work in management-level occupations": 1, "Get to work by bus": 1, "Work in arts, design, entertainment, sports, or media occupations": 1, "Born in the Northeast": 1}, "lat": 47.566395, "lng": -122.347363}
Washington	Seattle	Georgetown	{"num_attrs": {"pct_with_kids": 0.144688644688645, "median_list_price": 249000.0, "avg_year_built": 1919.0, "median_income": 33654.0, "pct_single_males": 0.339034205231388, "pct_single_females": 0.13682092555332, "pct_30s_age": 0.186067827681027, "median_age": 38.0, "pct_20s_age": 0.219065077910174, "pct_built_1900_1919": 0.4252336448598, "median_value_per_sqft": 143.0, "avg_household_size": 1.94, "avg_commute_time": 22.3021001615509, "pct_commute_10_20_min": 0.390953150242326, "pct_built_1960_1979": 0, "pct_built_after_2k": 0.1214953271028, "pct_renters": 0.65523466, "pct_built_1980_1999": 0.0327102803738, "pct_commute_30_45_min": 0.135702746365105, "pct_condo": 0.1050328227571}, "city": "Seattle", "name": "Georgetown", "state": "Washington", "spec_attrs": {"Work in transportation and material moving occupations": 1, "Did not complete college": 1, "Speak Laotian": 1, "Speak Urdu": 1, "Divorced males": 1, "Aspiring Urbanites": 1, "Males in college or graduate school": 1, "Work in installation, maintenance, or repair occupations": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Speak German": 1, "Speak Korean": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Single males": 1, "Work in community or social services occupations": 1, "Multi-lingual Urbanites": 1}, "lat": 47.540345, "lng": -122.316845}
Washington	Seattle	South Park	{"num_attrs": {"pct_with_kids": 0.288273615635179, "median_list_price": 240000.0, "avg_year_built": 1941.0, "median_income": 30917.0, "pct_single_males": 0.243378668575519, "pct_single_females": 0.114531138153185, "pct_30s_age": 0.18348130212537, "median_age": 32.0, "pct_20s_age": 0.181598062953995, "pct_built_1900_1919": 0.2428146679881, "median_value_per_sqft": 188.0, "avg_household_size": 2.96, "avg_commute_time": 28.155059132720123, "pct_commute_10_20_min": 0.275952693823916, "pct_built_1960_1979": 0.0604558969276, "pct_built_after_2k": 0.1298315163528, "pct_renters": 0.54878049, "pct_built_1980_1999": 0.0941526263627, "pct_commute_30_45_min": 0.191852825229961, "pct_condo": 0.0333041191936}, "city": "Seattle", "name": "South Park", "state": "Washington", "spec_attrs": {"Speak Mon-Khmer (Cambodian)": 1, "Not U.S. citizens": 1, "Single males": 1, "Aspiring Urbanites": 1, "Carpool to work": 1, "Did not complete high school": 1, "Work in construction and extraction occupations": 1, "Bringing Up Baby": 1, "Work in production occupations": 1, "Males working for non-profits": 1, "Naturalized U.S. citizens": 1, "Speak Spanish or Spanish Creole": 1, "Speak Vietnamese": 1, "Get to work by bus": 1, "Foreign-born Urbanites": 1, "Work in food preparation or serving-related occupations": 1, "Work in building and grounds cleaning or maintenance occupations": 1}, "lat": 47.52986, "lng": -122.321972}
